[08-Nov-2021 17:21:34 UTC] PHP Parse error:  syntax error, unexpected ':' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/header.php on line 6
[11-Nov-2021 23:42:18 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 299
[11-Nov-2021 23:52:41 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 302
[11-Nov-2021 23:52:41 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 302
[11-Nov-2021 23:54:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 297
[11-Nov-2021 23:54:24 UTC] PHP Stack trace:
[11-Nov-2021 23:54:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[11-Nov-2021 23:54:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[11-Nov-2021 23:54:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[11-Nov-2021 23:54:24 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[11-Nov-2021 23:54:24 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[11-Nov-2021 23:54:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 297
[11-Nov-2021 23:54:24 UTC] PHP Stack trace:
[11-Nov-2021 23:54:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[11-Nov-2021 23:54:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[11-Nov-2021 23:54:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[11-Nov-2021 23:54:24 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[11-Nov-2021 23:54:24 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[11-Nov-2021 23:54:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 297
[11-Nov-2021 23:54:24 UTC] PHP Stack trace:
[11-Nov-2021 23:54:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[11-Nov-2021 23:54:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[11-Nov-2021 23:54:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[11-Nov-2021 23:54:24 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[11-Nov-2021 23:54:24 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[11-Nov-2021 23:54:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 297
[11-Nov-2021 23:54:24 UTC] PHP Stack trace:
[11-Nov-2021 23:54:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[11-Nov-2021 23:54:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[11-Nov-2021 23:54:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[11-Nov-2021 23:54:24 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[11-Nov-2021 23:54:24 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[11-Nov-2021 23:54:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 297
[11-Nov-2021 23:54:24 UTC] PHP Stack trace:
[11-Nov-2021 23:54:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[11-Nov-2021 23:54:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[11-Nov-2021 23:54:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[11-Nov-2021 23:54:24 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[11-Nov-2021 23:54:24 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[11-Nov-2021 23:54:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 297
[11-Nov-2021 23:54:24 UTC] PHP Stack trace:
[11-Nov-2021 23:54:24 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[11-Nov-2021 23:54:24 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[11-Nov-2021 23:54:24 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[11-Nov-2021 23:54:24 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[11-Nov-2021 23:54:24 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[11-Nov-2021 23:55:36 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 298
[11-Nov-2021 23:57:38 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 302
[11-Nov-2021 23:59:41 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 302
[12-Nov-2021 00:06:07 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 300
[12-Nov-2021 00:06:07 UTC] PHP Stack trace:
[12-Nov-2021 00:06:07 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:06:07 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:06:07 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:06:07 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:06:07 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:06:07 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:300
[12-Nov-2021 00:06:07 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 300
[12-Nov-2021 00:06:07 UTC] PHP Stack trace:
[12-Nov-2021 00:06:07 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:06:07 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:06:07 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:06:07 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:06:07 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:06:07 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:300
[12-Nov-2021 00:06:07 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 300
[12-Nov-2021 00:06:07 UTC] PHP Stack trace:
[12-Nov-2021 00:06:07 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:06:07 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:06:07 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:06:07 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:06:07 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:06:07 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:300
[12-Nov-2021 00:06:07 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 300
[12-Nov-2021 00:06:07 UTC] PHP Stack trace:
[12-Nov-2021 00:06:07 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:06:07 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:06:07 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:06:07 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:06:07 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:06:07 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:300
[12-Nov-2021 00:06:07 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 300
[12-Nov-2021 00:06:07 UTC] PHP Stack trace:
[12-Nov-2021 00:06:07 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:06:07 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:06:07 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:06:07 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:06:07 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:06:07 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:300
[12-Nov-2021 00:06:07 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 300
[12-Nov-2021 00:06:07 UTC] PHP Stack trace:
[12-Nov-2021 00:06:07 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:06:07 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:06:07 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:06:07 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:06:07 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:06:07 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:300
[12-Nov-2021 00:07:15 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 298
[12-Nov-2021 00:07:15 UTC] PHP Stack trace:
[12-Nov-2021 00:07:15 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:07:15 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:07:15 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:07:15 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:07:15 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:07:15 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:298
[12-Nov-2021 00:07:15 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 298
[12-Nov-2021 00:07:15 UTC] PHP Stack trace:
[12-Nov-2021 00:07:15 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:07:15 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:07:15 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:07:15 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:07:15 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:07:15 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:298
[12-Nov-2021 00:07:15 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 298
[12-Nov-2021 00:07:15 UTC] PHP Stack trace:
[12-Nov-2021 00:07:15 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:07:15 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:07:15 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:07:15 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:07:15 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:07:15 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:298
[12-Nov-2021 00:07:15 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 298
[12-Nov-2021 00:07:15 UTC] PHP Stack trace:
[12-Nov-2021 00:07:15 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:07:15 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:07:15 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:07:15 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:07:15 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:07:15 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:298
[12-Nov-2021 00:07:15 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 298
[12-Nov-2021 00:07:15 UTC] PHP Stack trace:
[12-Nov-2021 00:07:15 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:07:15 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:07:15 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:07:15 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:07:15 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:07:15 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:298
[12-Nov-2021 00:07:15 UTC] PHP Warning:  in_array() expects parameter 2 to be array, null given in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 298
[12-Nov-2021 00:07:15 UTC] PHP Stack trace:
[12-Nov-2021 00:07:15 UTC] PHP   1. {main}() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:0
[12-Nov-2021 00:07:15 UTC] PHP   2. require() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/index.php:17
[12-Nov-2021 00:07:15 UTC] PHP   3. require_once() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-blog-header.php:19
[12-Nov-2021 00:07:15 UTC] PHP   4. include() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-includes/template-loader.php:106
[12-Nov-2021 00:07:15 UTC] PHP   5. job_tinet() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/front-page.php:111
[12-Nov-2021 00:07:15 UTC] PHP   6. in_array() /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php:298
[12-Nov-2021 00:36:09 UTC] PHP Parse error:  syntax error, unexpected 'endwhile' (T_ENDWHILE) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 301
[12-Nov-2021 00:36:10 UTC] PHP Parse error:  syntax error, unexpected 'endwhile' (T_ENDWHILE) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 301
[12-Nov-2021 00:40:47 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 288
[12-Nov-2021 00:40:47 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 288
[12-Nov-2021 01:31:29 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 306
[12-Nov-2021 01:31:34 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 306
[12-Nov-2021 01:31:47 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 306
[12-Nov-2021 01:31:48 UTC] PHP Parse error:  syntax error, unexpected '}', expecting ',' or ';' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 306
[12-Nov-2021 01:35:34 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 01:36:09 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 01:36:13 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 01:36:13 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 01:37:10 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 01:37:36 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:02:45 UTC] PHP Parse error:  syntax error, unexpected '==' (T_IS_EQUAL) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:02:45 UTC] PHP Parse error:  syntax error, unexpected '==' (T_IS_EQUAL) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:02:59 UTC] PHP Parse error:  syntax error, unexpected '===' (T_IS_IDENTICAL) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:02:59 UTC] PHP Parse error:  syntax error, unexpected '===' (T_IS_IDENTICAL) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:03:01 UTC] PHP Parse error:  syntax error, unexpected '===' (T_IS_IDENTICAL) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:03:13 UTC] PHP Parse error:  syntax error, unexpected '===' (T_IS_IDENTICAL) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:05:02 UTC] PHP Parse error:  syntax error, unexpected '===' (T_IS_IDENTICAL) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:05:15 UTC] PHP Parse error:  syntax error, unexpected '===' (T_IS_IDENTICAL) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 305
[12-Nov-2021 02:05:46 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:05:47 UTC] PHP Parse error:  syntax error, unexpected 'endif' (T_ENDIF) in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:35:21 UTC] PHP Parse error:  syntax error, unexpected '?' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 303
[12-Nov-2021 02:36:45 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 320
[12-Nov-2021 02:36:46 UTC] PHP Parse error:  syntax error, unexpected '}' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 320
[12-Nov-2021 02:37:03 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:37:05 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:37:31 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:37:32 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:37:32 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:37:43 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:37:44 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 307
[12-Nov-2021 02:53:02 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 304
[12-Nov-2021 02:53:03 UTC] PHP Parse error:  syntax error, unexpected '<' in /Users/paty/Documents/tinet/tinet-job/tinet/app/public/wp-content/themes/tinet/inc/queries.php on line 304
